data_hora,motor_ou_fonte,consulta_exata,filtros,resultado_bruto_n,observacoes
2026-02-12T09:00:00-03:00,Repositório Mackenzie,sprint_x queries,,0,Batch 17 (0 results/404)
2026-02-12T09:00:00-03:00,Repositório FGV,sprint_x queries,,0,Batch 17 (0 results/404)
2026-02-12T09:08:00-03:00,Repositório Insper,sprint_x queries,,0,Batch 18 (0 results)
2026-02-12T09:08:00-03:00,Repositório UNIP,sprint_x queries,,0,Batch 18 (0 results)
2026-02-12T09:20:00-03:00,Repositório Estácio,sprint_x queries,,0,Batch 19 (0 results/OJS)
2026-02-12T09:20:00-03:00,Repositório Anhanguera,sprint_x queries,,0,Batch 19 (0 results)
2026-02-12T09:30:00-03:00,Repositório UCB,sprint_x queries,,0,Batch 20 (0 results/404)
2026-02-12T09:30:00-03:00,Repositório UECE,sprint_x queries,,0,Batch 20 (0 results/404)
2026-02-12T10:04:00-03:00,Repositório UEMA,new terms,,18,Batch 21 (Mixed results)
2026-02-12T10:04:00-03:00,Repositório UEPA,new terms,,0,Batch 21 (0 results)
2026-02-12T10:10:00-03:00,Repositório UNEB,new terms,,0,Batch 22 (0 results/404)
2026-02-12T10:10:00-03:00,Repositório UNEMAT,new terms,,0,Batch 22 (0 results)
2026-02-12T10:15:00-03:00,Repositório UEMS,new terms,,0,Batch 23 (0 results)
2026-02-12T10:15:00-03:00,Repositório UEM,new terms,,0,Batch 23 (0 results)
2026-02-12T10:20:00-03:00,Repositório UEPG,new terms,,0,Batch 24 (0 results/404)
2026-02-12T10:20:00-03:00,Repositório UNIOESTE,new terms,,101,Batch 24 (101 results)
2026-02-12T10:25:00-03:00,Repositório UNICENTRO,new terms,,0,Batch 25 (0 results)
2026-02-12T10:25:00-03:00,Repositório UEFS,new terms,,0,Batch 25 (0 results)
2026-02-12T14:40:00-03:00,Repositório UESC,new terms,,0,Batch 26 (Url Error)
2026-02-12T14:40:00-03:00,Repositório UEA,new terms,,0,Batch 26 (0 results)
